In Order,Out of Order
0.7286625399905342,2.061441880395516
0.8211627235743754,2.536020999840543
0.8855788854895995,2.7528516716163223
0.8829625731394962,2.783154590386028
0.8829051439206327,2.7953592831933167
0.89863444733748,2.738112566776546
0.875669507956677,2.7944714458510105
0.889530954817092,2.73822941233397
0.8752061541067553,2.799852974706725
0.9038006021136012,2.758892881820539
0.8677573570769734,2.732303883881351
0.8842116537956617,2.779687284472542
0.8815376094362837,2.7017398156126267
0.8724269820862888,2.776085617403145
0.9030377331531654,2.7576649426579327
0.8861632797805866,2.7136053946308043
0.8786247442659884,2.7599646206134723
0.888522804357727,2.7622993443239476
0.9004035098130682,2.7093096525228746
0.884755134336017,2.6801657949376794
0.8666744193595124,2.7387003946126933
0.9120438910258619,2.812944749914514
0.9241918805248862,2.8267747618844843
0.9049768463213406,2.7244634100003937
0.8699799621847067,2.738224199957619
0.8890456487568248,2.8308700323591007
0.8803583990553359,2.9928000490217017
0.9083766131716225,2.7618041078374795
0.8720515967534097,2.774606907978143
0.8694137377890583,2.710562238553257
0.8965802441690857,2.782948596601855
0.878055353663657,2.7849996995197497
0.8867262821758388,2.7024836391978084
0.8670625887835297,2.7065925175624677
0.8824632554458031,2.707431761648061
0.8834323246473077,2.828725604807654
0.886675629818283,2.7073504198279807
0.8533001811866009,2.7684030112196405
0.8736971528819123,2.6877885463796978
0.8615703362441787,2.7094558664512793
0.8978981975958212,2.7384934823942526
0.8791486398320336,2.7615116538816844
0.8779811249007016,2.721027209279234
0.9024746463924307,2.6145305778766
0.895197887335328,2.7196112566104773
0.8861602991861135,2.6738800613470364
0.8611960709963455,2.87261292372919
0.9041027802436088,2.7402826329673164
0.8932055666753673,2.7427873000099425
0.9055961270880745,2.8131625551975485
0.8720043810833896,2.7191156573066326
0.8825637089358205,2.7671354334916733
0.879255937338422,2.7499934213258226
0.8858083402166903,2.6947161292266224
0.8823443110600624,2.8261380281564743
0.86408808329168,2.7343588358311055
0.8776057048843149,2.77950305337655
0.9172331875853211,2.8516011236896768
0.8997508021385244,2.6984102534218004
0.8581153742372007,2.703041245723098
0.9042719335624063,2.746263911061789
0.893803003520277,2.807309582914597
0.8815866846516086,2.7548635732131697
0.8644551285241582,2.7420070868097555
0.8773941783614974,2.7036026256970076
0.9116543618268913,2.8182175325179966
0.892834528233006,2.8592358632123855
0.8677485231307931,2.8038981756252492
0.8966481582448886,2.6327008305381505
0.8726976305644335,2.75887441984489
0.8920041197482436,2.7795645633547736
0.8669776895600118,2.75835492377842
0.8864907181459402,2.6609578355282193
0.9055414296621511,2.744525907614304
0.8873972091894691,2.654787899328258
0.8949238365619939,2.896301170127245
0.8314097415266477,2.766640786411557
0.7552580698094532,2.6908735139245272
0.7692500681842875,2.7259032594915187
0.7694510959527099,2.7488810120768212
0.7700515666287003,2.746092954412683
0.768617089563644,2.8332202962945994
0.7699562585737562,2.685740374200331
0.716565679670387,2.7461587884373517
0.8104888881636824,2.788150643364483
0.8104028897446064,2.812847509737161
0.8102107572515831,2.7799084502060682
0.8108977945825961,2.776821214216256
0.8093583926455825,2.596292912861887
0.8093822873192303,2.9909365184138132
0.8101142244450128,3.030037693497413
0.8094210286926038,3.0282337046575902
0.808789940192862,3.028343770011844
0.8083884415256523,3.0265140545739304
0.8086822602041224,3.026667739287921
0.8090050781956915,2.9817437824341964
0.8034507520540272,2.952286500133686
0.7649998502934638,2.9540028386815775
0.7648853747259288,2.9560998350786205
0.7656298710238573,2.9510870442037054
0.7644094698103822,2.945031279021727
0.7649359200221836,2.9484785357493974
0.7648892364510429,2.94712436120881
0.6447867228738047,2.942300554487972
0.8031793979027912,2.941790288401522
0.8080124916262085,2.937244688785766
0.8086844294410364,2.9398802071279553
0.8093693096192224,2.941330608431406
0.8059143006831364,2.9359831117387416
0.8080238205841933,3.0300714745103363
0.8074314016766396,3.0352454168906124
0.8084302859786411,3.0287931657039158
0.7896866260191431,3.022957422372404
0.7639626692359848,3.0282179740787356
0.7623932675384335,3.026532656231694
0.7621371043321102,2.9389841882911147
0.7623907859020926,2.9277630892660085
0.7628302311453815,2.9282220501048455
0.7625547927562992,2.936790062470848
0.6762578785847323,2.9404532883760948
0.8082600539596757,2.9203489207755795
0.8080539787337164,2.9326103192076114
0.8084325571531032,2.9284017165163188
0.7858225847801817,2.933398949496831
0.7617731115192218,2.9666833841266396
0.7621460737976463,3.0123943303580156
0.7620023336857339,3.006047293640607
0.7624739413670292,3.0111484841190843
0.7617378318081589,3.0122211938462975
0.7614339142076253,3.0112148495932005
0.5820795648989747,2.8529701822747446
0.5135099103049395,2.9254124471770857
0.5150433581061385,2.9280886316014216
0.5147173615160845,2.935575876900351
0.5141129309787206,2.9379463267953074
0.5131168980613923,2.9684042613231485
0.5130357032048322,2.992865587900894
0.5143528624197088,2.992194455789514
0.5156287747781674,2.990194404916806
0.514766364857358,2.9921626358596196
0.5144333051703274,2.9824020268125246
0.513843071062235,2.5137053917984336
0.5153324185429703,2.0346009243749257
0.515362847049688,1.931754037702394
0.5144657195344146,1.9307892335267214
0.5146941863745198,1.9293053310891106
0.5139137617796992,1.9298452068165062
0.5145991976760367,1.9265361686722775
0.51462723948923,1.9225341492418602
0.5144756420489546,1.9164554327866827
0.5141145573821436,1.9225128362119757
0.5151976096155042,1.929943860015717
0.5149452198846058,1.9287565067453314
0.5150425167414268,1.9208592863069773
0.5133304118952948,1.920688782108303
0.5142108815822165,1.9191490749779547
0.5123959412500929,1.9234078035898248
0.5138301075791946,1.91981833910792
0.5150737151787863,1.918063270049168
0.5150460144458866,1.9226728162595443
0.5128025598544439,1.9246068462531312
0.5122424224553533,1.9224673499491105
0.5152072423395503,1.9262497812719719
0.5157563921562895,1.9262212887974572
0.5137606258731042,1.920954508867078
0.5142259276290873,1.9251135921486244
0.5125482373208802,1.9230315439571959
0.5137127027915872,1.9345417804139506
0.512571810414277,1.9234622741592349
0.512806014536916,1.923956325793207
0.5127483043838378,1.92876325426694
0.5139213032520916,1.925356988928948
0.5136811291470627,1.923860651640436
0.5133699715217059,1.9313086067448957
0.5139566662646569,1.9321836997358648
0.5134323007395882,1.935717344995542
0.5144968696076713,1.9307841380792514
0.5149492931719553,1.9305308815076716
0.5144717931274888,1.9294666405982333
0.5147661025877609,1.9262160837927127
0.5155765139917815,1.9311371897378105
0.5150643234649953,1.9259970935515187
0.5161266100194545,1.9308801876138102
0.516654656453995,1.9323593803981436
0.5188142538025691,1.9327014379227696
0.518931299740248,1.9305110501404494
0.5215020718973639,1.9301498660214305
0.5275527636584073,1.937047573289344
0.5341836884938342,1.9447792258841403
0.5410008987954205,1.9409344165484677
0.5472777034790797,1.9547238024275713
0.5549681952639458,2.0217016566830304
0.577053322063858,1.9558412968164876
0.6165447774256332,2.0502409112849547
0.7001672085702091,2.0712089681604744
0.7945381356456283,2.0747834509985688
0.7524796754478698,2.081515080537334
0.6785660327166244,2.1288717030828526
0.6752668692379601,2.486449835533733
0.6715993646230418,2.404756898726432
0.732377857459809,2.348665880783164
0.731465868679857,2.367020325190728
0.8297652667232766,3.0688094231520497
0.829559955673731,3.069076297701945
0.8293529031485917,3.0676298298047486
0.8290037136713229,3.0665042549215253
0.8271746933480784,3.0708159262787387
0.8241331083089994,3.0733307731262287
0.8224469763513849,3.0739623073839573
0.8197246434737365,3.0709227174981315
0.8077607020867116,3.0368934335176876
0.8023110817578618,3.00664961289348
0.7861474405330369,2.9687544126148424
0.7744568902606115,2.878929181220598
0.7663074694267809,2.85904841294156
0.7638588032617297,2.8407787630292356
0.7633400315275791,2.848796618535131
0.7615212033011949,2.837508894815195
0.7609267891367946,2.8376659031438853
0.7618909913123258,2.834683289261806
0.7593720604578649,2.8149684041935235
0.759333623125624,2.8298152387881785
0.7575504832783937,2.8211464229982095
0.759773582424359,2.80983039549109
0.7612420218055407,2.820947704109079
0.7599757550277761,2.8368253178400593
0.7599903783097863,2.788114522311587
0.7603164667276353,2.8124769591305068
0.7579516385479687,2.8201697844782787
0.7540502622749915,2.800117113101909
0.7541309419785232,2.81773416876987
0.7513194076765582,2.8237364182365545
0.751299649608604,2.7961002496513143
0.7516070178833357,2.7986180949983064
0.7472913538685237,2.8078297551362974
0.7474726687133234,2.794398116883873
0.7454300159963835,2.7752793031400937
0.7442042629929667,2.7801023549690234
0.7425504910951894,2.778936871032515
0.7443786546995331,2.7825752709594527
0.7430015930214056,2.7836296661298454
0.7412669870772579,2.7834012554662095
0.7401320234434758,2.7787356360198037
0.7406863915033444,2.7683228716711583
0.740891967970216,2.783203398077381
0.7404627197082163,2.779958447668582
0.7371041136698192,2.7938045514642895
0.7343311540001821,2.782086737622852
0.7322061979337187,2.7672364443748503
0.7347770962041505,2.7616770993012976
0.7335313868131844,2.7739999634623533
0.7328864063724484,2.784987628021433
0.7313084491567032,2.7799941095119425
0.7314324407270013,2.772702090642381
0.7319821164303807,2.767830741120507
0.7331849071588779,2.7607836295503057
0.7319282168249882,2.7696553100628285
0.7305732411447746,2.7749544899212006
0.7296314568619846,2.7750428115703256
0.7300974972438914,2.766524025885356
0.731150772540637,2.7683580895404027
0.7315460785770773,2.784456249727245
0.7306476958382474,2.788697052966646
0.7293104408131764,2.778482134908178
0.7295048033125918,2.7675352880328474
0.7306081582685936,2.773990474956369
0.7317048108725798,2.7809372083890946
0.7335068866733195,2.77135300166125
0.7337413782806086,2.7727925944108276
0.7332814829497927,2.770995948842231
0.732205500427425,2.765456784683041
0.7300322592032052,2.7630369215524437
0.7294012559805435,2.7548882077345405
0.7300242567204717,2.7471627630833217
0.7304956134094409,2.7576531942747473
0.731457528532107,2.770616993807855
0.7301927662933618,2.770685693719002
0.7317039258900888,2.755756261215364
0.7318598594627851,2.7596655854748278
0.7318518427670929,2.7522663138881858
0.7316054036309428,2.7500952368487197
0.7318207155390248,2.746971444883242
0.7314866848375358,2.74582860978595
0.7321076846087441,2.7385875595049742
0.7323907758649274,2.7339093037935536
0.7324854396282087,2.746207559296657
0.7329983883607268,2.7471002577692567
0.7315552414005491,2.7503059595384114
0.7308518998899531,2.7533627726005876
0.7307432879740302,2.763607140099307
0.7294780848130791,2.766109788470858
0.7291122828440607,2.757534363159874
0.7300072485286729,2.750716557897754
0.7302012698794921,2.746202057433207
0.7310989689305807,2.748887444069003
0.7313411258507888,2.748903765905398
0.7317968541970832,2.742530109609233
0.7318107009524989,2.748113434956305
0.7306701243184012,2.742089936546878
0.7309440301123991,2.746799455911185
0.7308822051446155,2.743020053389582
0.7310076364765797,2.740197580238126
0.7308501090470089,2.739919406734579
0.7301533718873527,2.7448944838856795
0.7302710703115108,2.7508542386892145
0.7303055387934054,2.748212439171683
0.730657228713447,2.7454379468219265
0.732037798316845,2.7411093891507674
0.7323185094228467,2.7386217414619374
0.7316595035990623,2.749752394900829
0.7303537486893292,2.7531556950870666
0.7304822220278753,2.7440912833785998
0.729935083987736,2.7508461466482705
0.7296879705160212,2.7651728757996348
0.7298870030952397,2.769802067162253
0.7304495193077116,2.7783356216131123
0.7309854753662182,2.776441806182742
0.7316049364895449,2.7801216949714136
0.7311946248801442,2.7780685034835706
0.7312985255466157,2.768920834348791
0.7316213772890133,2.7710179965710156
0.732366324872344,2.7801384815445473
0.7331661686204429,2.787749102194757
0.733402949015279,2.787045327484984
0.7342993014035533,2.7892709013432073
0.7349671538464321,2.7927475374123474
0.7371153120396886,2.7989343212523834
0.7375351316896565,2.807211830763358
0.7358702480289203,2.8087553696754326
0.7355038531390364,2.8091514320050393
0.7338313349784907,2.8040669532520828
0.7333603817267511,2.8014814714609684
0.7317829501896812,2.788405363335987
0.7321022012669496,2.778102405130227
0.7323905420300484,2.7880670893711708
0.7321113325835964,2.787785722974974
0.7307006331200321,2.7926695734333857
0.7299496749432844,2.7836069986590273
0.7306471614033128,2.782967444300365
0.7303856599047552,2.7758524604982306
0.7319788181619955,2.780579814234136
0.7331073294853603,2.7838067738484
0.7349302190597129,2.782621434258873
0.7357432333477437,2.7892543962185843
0.7357604855815328,2.797747827888151
0.7350115883769628,2.789656601203778
0.7343662000022811,2.803462606669312
0.7327530660374546,2.8014178520103155
0.7309041039818271,2.7962926612478616
0.7300731589515325,2.793131519771194
0.7295950260607819,2.806076282284476
0.7298386415091652,2.8177382849695713
0.7311829886384289,2.819650337173203
0.7322251878071012,2.8189571358777523
0.7322988722082929,2.8181976429527893
0.7324977939873073,2.8169357526071854
0.7338530719562675,2.8216209833508046
0.7346332072541832,2.818364441355482
0.7358835599111347,2.8215378044039103
0.7363939146319205,2.8164123445131137
0.7380072072308422,2.8232207906708284
0.7402370188421878,2.8246548975892303
0.7413219523617096,2.824962013803935
0.7418685220160138,2.8172980939295864
0.7418890407496015,2.8220558581504287
0.741800128006967,2.823838861440489
0.7372792299435356,2.8409361555993504
0.7368522402175026,2.8468106752748046
0.7345726685113495,2.844365817893758
0.7339015335178737,2.8520261688249473
0.735939411506127,2.8578114923119413
0.7358482478925167,2.863833773748804
0.7363428457199006,2.865246000950774
0.7358575797294327,2.8599219888821854
0.7345597283202894,2.862096553418735
0.7355932588841249,2.8551176744104882
0.7367758044291309,2.8504361964981815
0.7365707541266951,2.8461013532364916
0.7375968619500587,2.8428429613716837
0.7379184870387002,2.843358370370936
0.7388121931058754,2.843156555372999
0.7386126120774759,2.8456398388554365
0.7390058365384125,2.842429319513586
0.7397634273354209,2.848793895394533
0.7408724936221325,2.845136750083308
0.7407125919270117,2.8502261396740822
0.7416507072635367,2.8473975046322257
0.7403563927589651,2.8572421593429955
0.7395433960117429,2.857415234976477
0.7404239125246482,2.8614264824904674
0.7400009163442819,2.87163868079043
0.7412073890683445,2.8792844540888916
0.7408942508699405,2.876475222603726
0.7407429463524003,2.8741952872991408
0.7387018496593625,2.8695852235200885
0.7371219637479756,2.8700050323644417
0.7374520767990282,2.870021958422364
0.7357253823145823,2.8673999080830113
0.732128035783712,2.8734611343911998
0.7364967485965201,2.7430053057171344
0.7512898972259244,2.634593081543678
0.7768297627531752,2.159537954167897
0.5245691434010323,1.9638278157373679
0.3121830075336409,2.2531811739940943
0.29844803571585427,2.003535775209116
0.3073956764569745,1.9942520771245638
0.2634593430105569,1.995700361570539
0.2772874885351444,1.9026294247568312
0.3137115233688488,2.004574251639757
0.2946366967334426,1.9954431922126543
0.31207651341733306,1.9773662822794145
0.26537572314453095,2.0188270147336596
0.2821041422920905,1.9276172152661741
0.3146053614991659,2.0649232229039534
0.2929428388454825,1.9908630496325197
0.3084721116753001,1.935438320333264
0.2557232524936129,2.044242640288968
0.30361437366764527,1.9340476906224988
0.3132673088757889,2.01599314452482
0.27500664789683055,1.9828036667917597
0.3088993947628076,1.9185911411564587
0.2612166644266517,2.0045460725210464
0.3080188143528575,1.9836596606058043
0.3166754098563906,2.0295999314381286
0.26857697768009403,1.9610013582500958
0.31397305113772306,1.8765064003042322
0.26268659024909574,2.030175727201846
0.3047016233978931,1.9884915044057057
0.3210202748147491,2.064223568795886
0.26893700382796254,1.9005411150914613
0.3066181305221764,2.001520831394584
0.26527414113845227,2.030534853605038
0.3210330958923467,1.9835295471947396
0.30411707115098263,2.0005354897913983
0.26411555972512524,1.912563827868638
0.3097605234570779,1.993979563284875
0.2708607869399883,1.9825982045445996
0.32079021296705285,1.963007324614239
0.29604339178752925,2.003260675388355
0.2637256309692333,1.8929975507582246
0.31061299939310955,1.993106276222616
0.286268281490431,2.044112030770693
0.3179523462334882,1.9486411865991502
0.2881337346325026,2.0258310513928253
0.2646619795796039,1.981540959845241
0.30832291571067394,2.0172257807599645
0.2851249635671406,1.9323035818624457
0.3201585707255152,1.9152733721775008
0.2839508054153645,2.013143101499502
0.25945957898920097,2.022310390126545
0.3065139733048878,2.0254929600238945
0.30177596805010026,1.9683877023411458
0.32068887861576495,1.91702010108266
0.2754402586858632,2.0291833097138823
0.26062660960013523,1.9778216534160804
0.3125634962012665,1.9866713959936833
0.30607838303274404,1.9702794355425504
0.31520820550153017,1.9320990396387927
0.2656097288092581,2.024748266112525
0.26105057032699425,2.008980178429386
0.3096016325123778,2.0313001874589296
0.31349485326625476,1.94000481435276
0.3072101100370658,1.913646649699921
0.26066976629563937,2.028871717208312
0.2657884064930857,2.007536762863942
0.3173417984130599,2.008151797986689
0.3049793911448174,1.928209426871992
0.30667517461100147,2.0063677036015584
0.26342970497612717,1.9995008101302647
0.2840227500916988,1.9690749307432027
0.3186518043214309,2.0378750803508354
0.28844223261447816,1.9074315849790198
0.30964144591069725,2.036106920057921
0.25957560261442986,1.9799483227637507
0.3020919963958653,1.9483853602038534
0.31345278638143165,2.0482512142099822
0.27445322672241784,1.914215619819533
0.30892060826876866,1.9508427720595034
0.26408933510446886,1.999874220994276
0.3071932885410613,1.9771757231086537
0.3200009545859515,2.0262088920509007
0.2659932037955507,1.9292467720780535
0.30901657077298816,1.9709411002950443
0.26424402379291345,2.036569013218489
0.3160483062785537,1.9728650912828942
0.3127601671078004,2.050750875981253
0.2643239164678776,1.9203015588097518
0.3072742560003832,1.9895521079991951
0.2675524919027648,2.0290521979411276
0.31933072465337,1.9866292979744715
0.2997459832641222,2.033512429349697
0.26158047950577246,1.895459166978168
0.3133403802312476,1.9917403639515248
0.305334880450462,1.964065951862734
0.32470132609864766,1.9795999127540604
0.2735698936531507,1.9998866319094155
0.2624053008886696,1.9480394012675657
0.31107177044995493,2.0476292783854637
0.30427092584723264,1.980314489274851
0.31554971570572843,1.9450472024040488
0.2714435090886154,2.0596949433788296
0.260659804387677,1.9291255187009408
0.3094616465236172,2.0415369216685177
0.3100824736945815,2.019695435417745
0.3189295902110642,1.9444675216910374
0.26236214820471687,2.0744836168414778
0.26187173975396855,1.8874792667014726
0.31568531284912277,2.0058549058690742
0.31140688412557455,2.0513574533459136
0.3057174081568982,1.9962558007758557
0.2632356387563503,1.9949176173938372
0.2680713417649119,1.8994150268712209
0.3180768215878613,2.021763720954012
0.30052729327781563,2.004243654877685
0.30884267572700985,1.954587367060357
0.2649021648103568,2.068797971244296
0.2823476652010088,1.9074538475663705
0.3176524634374143,2.00407382059255
0.28571394997575233,1.9696572249834126
0.30608098294717423,1.9896183418426017
0.25939291861750097,2.029072211299109
0.3055621895690817,1.9093982832838994
0.3146827621999932,1.9936372531709818
0.2752173728921775,2.014841288443995
0.3066253912467912,1.9265267666171515
0.25959647353793375,2.0713552069961234
0.30483711092699534,1.9461760897372586
0.3201160536239823,2.06733495951964
0.2651859228833936,1.9457737429564812
0.3099936881391073,1.9168517373120095
0.2631216427199136,2.05258978175168
0.31532130421931265,1.9777147274606877
0.3095943073682735,2.0308566891763147
0.2628591023493983,1.9686762679695198
0.3073828557267978,1.8939717730894567
0.2686807679269807,2.0664939948718777
0.31270767057506815,1.9585359662114001
0.30329107200059374,2.007385563380182
0.261608544607189,1.985885803466943
0.307261715159119,1.9322942187511158
0.2790903029072423,2.0718005721223727
0.3142758346777452,1.9882381818923536
0.2931981229159168,2.007010903659646
0.2597219464151305,1.9749187825566181
0.30756898383291476,1.9362801078799365
0.28266961007081554,2.047678345709358
0.3173062348456956,1.936129124760961
0.2872993273323887,1.9979323378527059
0.26110555200812097,1.9642841047223092
0.3049474741146533,1.9540949657705875
0.30261409983507875,2.0443880952726396
0.31544413838954205,1.9105556162071635
0.269827212660152,2.053995041117061
0.26053522681493985,2.0111555603013036
0.3094481731995975,1.927228670758658
0.3152546804257684,2.0041332532008926
0.31174959668522245,1.9339696619598843
0.26246229923481973,2.0186783985145453
0.26181501287729286,1.986384340655423
0.31541103680024507,1.8901956149073889
0.30868974549407757,2.019927145478987
0.3059705527836504,1.963718658338177
0.2628973710201442,2.0311594453739996
0.2743095765820358,1.9712740236194795
0.31977838131508574,1.8846111090816664
0.2934526376948917,2.0358574938968594
0.3073589992780427,1.9846210476054702
0.2623199580205283,2.0092105722483256
0.28737403965526304,1.9804659103959255
0.31745628154095346,1.9013961465967109
0.28125894007096175,2.027981087719343
0.30459097432924725,2.000377227414915
0.2607155652614842,2.0340393583298395
0.3094753153435882,1.9388741658151507
0.3138952103332762,1.9218498342760546
0.26623258880398853,2.045102270068979
0.3053057101091626,1.9790031903803085
0.2619544805959787,2.0216029694386775
0.3186076909329158,1.940760171762137
0.30475239963782746,1.9176766585699037
0.26112592666693474,2.024144058109903
0.3047672727276921,2.011195731671426
0.274915197150912,2.021992650307474
0.31433324090828746,1.947198612105106
0.3011505310522277,1.9404644242591278
0.26594943127419285,2.0456950047045876
0.30663919313194565,1.9861382872879436
0.28501935199549133,2.0421617457698638
0.3113847030093791,1.9145688610142784
0.2833238404364008,1.9421594006360232
0.2581645505215666,2.014125141352382
0.3083010877732589,1.9788755396770472
0.3001228153593193,2.0644266198620094
0.31971697747197325,1.9491967826113072
0.2718068130730035,1.9436810721383455
0.25639801662827516,2.0122346170237364
0.3101360312581828,1.9763067659519187
0.3049158054163016,2.0354487219997197
0.31555514036281834,1.9597458096239062
0.26934928992816976,1.8820826101486248
0.2576139929863681,2.028390341569899
0.5973690849770505,1.99320344587024
0.5925515524415694,2.1823465740451904
0.4268459586345219,1.9020433219357975
0.21875126365109052,1.7788251515362141
0.20851243192270835,1.736879235514993
0.20430219530179944,1.8200707609048494
0.20494038640872356,1.7542498192395874
0.21027110527122217,1.848200648192286
0.20375269778984606,1.7768653963547243
0.21028858116091245,1.8796112212386455
0.20414345684200635,1.9164387365638884
0.20810254467051642,1.8426046168676824
0.20735633031828862,1.9404963679221572
0.20236673815826026,1.926459600048388
0.20310928710490328,1.8150650140116618
0.20738928290517444,1.8481612095604534
0.20396583060440118,1.8790845715688274
0.20601045463793766,1.8499137158419023
0.20748202547984151,1.875545251021792
0.20618754600640057,1.774657687330672
0.2071970238986671,1.8265954144155896
0.20753084542295488,1.905722086951461
0.2053813722616971,1.8745176734428497
0.206845913940245,1.8966087088923216
0.20280283543930966,1.8605857981485585
0.20588765405192855,1.8412176406996656
0.2045734480366005,1.847034774058158
0.20791409985993184,1.8891038528725865
0.20760899187748202,1.9458551695681496
0.20983753250138434,1.8772720227554747
0.21040163505494086,1.8541535393593358
0.1988810693448251,1.8375962742314513
0.20949769228891238,1.9125488413117329
0.20662586787480486,1.9514518644644716
0.20768111359644362,1.884883155852868
0.20650869783447112,1.8139192500539485
0.20508375219764655,1.848568593136714
0.20732730504997124,1.8323449677032093
0.20474549338212225,1.9100984736806366
0.20125148867124487,1.9132517321395526
0.2056444421727158,1.840732489229974
0.20607258161706132,1.8491790014394542
0.2060958529931671,1.8469218010277884
0.20380688231154043,1.8909469872985314
0.20918693237040556,1.7956137726313282
0.20664703705971366,1.7520919783319
0.20926271323462253,1.8012942371043945
0.2075017801450231,1.7411235916341126
0.20512467202625476,1.8079600693903513
0.21881695999427977,1.8329485648583475
0.21832443700036283,1.8310643101994368
0.20866194123062176,1.861474696840992
0.21586367063589848,1.846879154119281
0.20655429258258484,1.867891286157943
0.2080442974092741,1.94851971614429
0.21169128577048113,1.8146015367510289
0.20876141320043276,1.8265592142422828
0.20647733103199278,1.8631056034284053
0.20053851595890365,1.8132010484734922
0.20917403231260898,1.8425944916117085
0.2087834643693599,1.8368507766964628
0.2036800841129531,1.8459858695799432
0.20936532441944997,1.7980519971391047
0.20841030321993056,1.8372925660513055
0.21246044841779754,1.7928234429849186
0.20426083945268103,1.829008184292217
0.2094182775354041,1.853714595364278
0.2106183215785609,1.9132392144508104
0.2120724725193997,1.8712506809403566
0.21443215154742462,1.848835168905514
0.20571457776203714,1.7982664366376355
0.20707672926968013,1.8727845738260962
0.20994059528206307,1.9494022974255405
0.20797176450085278,1.8254602608816182
0.20944502338565174,1.8608280474760612
0.20765692773821112,1.940409017341986
0.20577904932873303,1.852261296401666
0.20609162907449627,1.8269462987630298
0.20661299347853848,1.8251503650296144
0.20848742820809188,1.8059089301594962
0.20704749674506903,1.8431704455144717
0.20894590000589514,1.8423766621458777
0.2094038901272074,1.9700044391322908
0.21111260866420586,1.8361686334778944
0.20938100986283661,1.8612464927019352
0.20295245025514613,1.827987726631647
0.20718984077114694,1.8149018476592285
0.20627186548310028,1.882309770156401
0.20640363554832034,1.7982380345147502
0.20845848619916563,1.8384964138693134
0.20412522834284758,1.8222271444426654
0.20749291833948763,1.8048175166475975
0.2086078923171419,1.8160119404556239
0.20888141291691462,1.8215439308811114
0.207629799609659,1.86979964838728
0.20194372235062544,1.7941275482735
0.2087126742031775,1.8854731652260024
0.2079236193936686,1.8226519629589248
0.2085299095189158,1.802579364534747
0.20883399412912707,1.7759956691875993
0.2041836141881572,1.8295839897323933
0.21323048875038386,1.839196290630319
0.20166990182936126,1.8221690445505756
0.21047188585592547,1.838008020029183
0.2101453691993155,1.8248453314582338
0.20550927658690138,1.833890619322842
0.20693497255522378,1.8708556860849346
